name,lig_ligand_homo,lig_ligand_homo_minus_1,lig_ligand_lumo,lig_ligand_lumo_plus_1,lig_ligand_hl_gap,lig_ligand_fermi_level,lig_ligand_energy,lig_ligand_IP_shift,lig_ligand_IP,lig_ligand_EA_shift,lig_ligand_EA,lig_ligand_GEI,lig_ligand_f_plus_atom_0,lig_ligand_f_minus_atom_0,lig_ligand_f_zero_atom_0,lig_ligand_mulliken_atom_0,lig_ligand_cm5_atom_0,lig_ligand_f_plus_atom_1,lig_ligand_f_minus_atom_1,lig_ligand_f_zero_atom_1,lig_ligand_mulliken_atom_1,lig_ligand_cm5_atom_1,lig_ligand_atom_num,lig_ligand_weight,lig_ligand_farthest_distance,lig_ligand_mol_radius,lig_ligand_mol_size_short,lig_ligand_mol_size_2,lig_ligand_mol_size_l,lig_ligand_length_ratio,lig_ligand_len_div_diameter,lig_ligand_mpp,lig_ligand_sdp,lig_ligand_dipole_moment,lig_ligand_quadrupole_moment,lig_ligand_octopole_moment,lig_morfeus_area,lig_morfeus_volume,lig_morfeus_p_int,lig_morfeus_sasa_area,lig_morfeus_sasa_volume,lig_morfeus_vbur_atom_0,lig_morfeus_sasa_atom_0,lig_morfeus_pyr_P_atom_0,lig_morfeus_pyr_P_angle_atom_0,lig_morfeus_vbur_atom_1,lig_morfeus_sasa_atom_1,lig_morfeus_pyr_P_atom_1,lig_morfeus_pyr_P_angle_atom_1
frame_2_oxolane_0_acetylene_0_SINGLE_borane_0_2,-9.7513,-9.9676,-6.3942,-4.9685,3.3571,-8.0727,-81.087836786288,4.8455,7.9354,4.8455,0.1142,1.0355837365110214,0.211,0.183,0.197,0.02405,-0.11037,0.222,0.168,0.195,0.0221,-0.10798,58,408.21705,39.0,6.409,9.629,11.642,11.654,0.353955960516325,0.9091902012794508,1.786033,7.29658,52.614668,419.684758,8314.4919,446.02711584653,515.9454936287004,20.57819660295635,575.949266122496,1027.4629658988342,0.7952094204248975,1.279996370193732,0.9606291644765288,8.035500288886183,0.7645767331345509,5.969983070356673,0.9236415498830244,7.355989681981706
frame_2_oxolane_0_propane_0_SINGLE_borane_0_3,-10.0324,-10.2875,-7.0001,-6.0373,3.0323,-8.5162,-86.345077413713,4.8455,8.1897,4.8455,0.8026,1.368288287859918,0.177,0.15,0.164,0.03309,-0.10249,0.15,0.192,0.171,0.02599,-0.10436,65,426.27543,63.0,6.779,9.92,11.753,12.399,0.3639058464428269,0.9145154152529872,1.753738,7.56695,46.951775,346.788763,6498.5264,495.9576936946577,559.3841035355628,20.46615265637456,622.0978868942976,1115.959019085926,0.804113865076407,0.7699978164446679,0.9608495571951456,8.035603128051381,0.7512229780096906,6.339982021115799,0.927967119444744,7.420306476564303
frame_2_oxolane_2_acetylene_0_SINGLE_benzene_0_5,-9.8727,-9.9909,-6.5519,-6.4472,3.3208,-8.2123,-94.228699723479,4.8455,7.7824,4.8455,0.5202,1.1865062715155188,0.155,0.156,0.155,0.01704,-0.09972,0.134,0.166,0.15,0.01179,-0.10698,66,472.49426,62.0,8.304,8.87,10.687,16.142,0.4521695285582229,0.9719412331406552,1.473111,6.41525,47.657689,339.359821,6107.8653,530.0734592077332,588.3243953947895,21.34350394400868,664.341879951503,1192.5623070779814,0.6702967759970183,18.45994765138763,0.9205716811965085,7.347685113230464,0.7233332556839359,10.989968834710194,0.9060258215997756,7.115945833032153
frame_2_oxolane_2_butane_0_SINGLE_benzene_0_3,-9.7309,-9.8532,-6.3182,-5.9212,3.4126,-8.0245,-102.667370183628,4.8455,7.6225,4.8455,0.4043,1.1157476628522345,0.142,0.162,0.152,0.01788,-0.09865,0.148,0.164,0.156,0.01181,-0.10809,76,504.57926,74.0,8.822,8.909,13.047,17.432,0.4425713415253375,0.987984583994559,1.650595,6.609719,47.861487,331.696589,6091.1937,612.793806808334,659.7728612655301,20.91071500101955,755.1715359437746,1342.883160127998,0.6691611535594484,18.52994745288261,0.9234787385981768,7.3950954057570835,0.7307468319045844,8.449976037607017,0.8958893055547705,6.987961194543023
frame_2_oxolane_2_butane_0_SINGLE_benzene_0_7,-9.7975,-9.9149,-6.3797,-5.8697,3.4179,-8.0886,-102.674296564546,4.8455,7.7389,4.8455,0.1539,1.026636319050758,0.179,0.159,0.169,0.01461,-0.10195,0.168,0.169,0.168,0.00774,-0.11077,76,504.57926,70.0,9.148,8.908,12.059,17.899,0.4605310554211907,0.9783012680367296,1.503424,6.434453,49.359632,372.229454,7254.8197,596.5047452437695,657.207193653165,20.83841543159605,736.1905480298019,1318.4015886700877,0.6701919493104733,18.35994793496625,0.921770692655143,7.375621854703032,0.7240903373089825,10.909969061573074,0.9035167969812934,7.07866702731536
frame_2_oxolane_2_butane_0_SINGLE_butane_0_3,-9.7162,-9.8342,-6.2963,-4.5437,3.4199,-8.0063,-100.445717036516,4.8455,7.7325,4.8455,-0.1802,0.9010393937909942,0.217,0.174,0.195,0.00846,-0.10821,0.235,0.177,0.206,-0.00049,-0.12076,78,484.58955,78.0,9.253,8.845,13.636,18.358,0.4495212909228923,0.9920025937533772,1.647207,6.468268,53.264719,442.712724,9637.4414,623.7282428174871,668.9662902637864,20.148827560180344,767.1602130532493,1342.7984458767692,0.6687301994036526,18.70994694244109,0.9238733036400923,7.390338157842605,0.7295355013045098,8.549975754028395,0.8976051043001735,7.015421643372392
frame_2_oxolane_2_butane_1_SINGLE_benzene_0_0,-9.7376,-9.8097,-6.3252,-5.9589,3.4124,-8.0314,-102.668212392153,4.8455,7.6806,4.8455,0.3066,1.0814239869812854,0.147,0.173,0.16,0.0187,-0.09809,0.159,0.169,0.164,0.01067,-0.10919,76,504.57926,74.0,7.394,10.021,12.827,14.379,0.3862519139334353,0.972342439816067,1.638669,7.656009,58.473839,528.55729,12144.4768,585.6988579259122,657.5466635774792,21.4963135044454,717.0812194500564,1303.0053672638453,0.6746296123742079,17.809949494648627,0.9148296480389968,7.261960204615527,0.7301761088333955,8.84997490329256,0.8945744728917746,6.979681485185402
frame_2_oxolane_2_ethene_0_SINGLE_benzene_0_1,-9.6312,-9.938,-7.3137,-5.9853,2.3174,-8.4725,-95.295258102145,4.8455,7.4459,4.8455,1.2428,1.5212858830665317,0.132,0.171,0.151,0.02015,-0.09887,0.125,0.133,0.129,0.01627,-0.10521,68,474.51014,66.0,7.544,8.828,13.151,14.854,0.4032796676893003,0.98449098621421,1.412418,6.363322,56.62589,497.985924,11208.2608,545.2800357558278,603.2565369143185,21.10600719773525,688.6417797403121,1221.3364827446742,0.6738608833395453,17.749949664795793,0.925212654840811,7.3802285910864125,0.724265048453224,9.819972152579984,0.8999272611140219,7.050058881714378
frame_2_pyrimidine_0_benzene_0_SINGLE_benzene_0_2,-10.4765,-10.5058,-8.0602,-8.0235,2.4164,-9.2684,-103.789240603269,4.8455,7.987,4.8455,1.9562,2.049214578497049,0.093,0.085,0.089,0.03282,-0.08382,0.089,0.052,0.071,0.03734,-0.08551,62,556.49792,60.0,8.871,8.217,12.618,17.216,0.4524454022233318,0.9703528350805998,1.447338,5.881144,51.522245,417.409928,9093.1577,556.0970781979684,621.9565185084517,23.62157025435262,714.0524407869059,1285.3884721785794,0.6639955273947075,16.14995420205364,0.9510376272376816,7.825556550850039,0.7703130823704808,6.389981879326488,0.9137314005580917,7.213368597574026
frame_2_pyrimidine_0_butane_0_SINGLE_benzene_0_7,-10.4333,-10.4727,-8.0661,-8.02,2.3672,-9.2497,-101.566675421969,4.8455,7.9811,4.8455,1.8974,2.005045495545474,0.098,0.105,0.102,0.03207,-0.08482,0.095,0.059,0.077,0.03616,-0.08616,64,536.50821,58.0,8.96,9.368,12.201,17.189,0.4434955364053872,0.959207589285714,1.549501,7.147968,51.247568,424.64315,9620.6718,563.633100790654,622.6843941235084,22.48696714563802,723.3112042056152,1289.0762367688687,0.6661095322400298,16.289953805043577,0.9495227521824688,7.796613107967546,0.7660967200894521,7.139979752486869,0.9143431241794784,7.233614666085264
frame_2_pyrimidine_0_ethane_0_SINGLE_benzene_0_5,-10.4383,-10.4798,-8.0721,-8.0286,2.3662,-9.2552,-95.237155716825,4.8455,8.0013,4.8455,1.8917,2.00241114393741,0.099,0.108,0.103,0.03196,-0.08494,0.095,0.061,0.078,0.03607,-0.08621,58,508.45498,52.0,7.842,8.65,11.902,14.409,0.4121449615285604,0.918706962509564,1.457077,6.440834,51.457884,429.803711,9802.2018,515.5300911980033,576.2701356995283,22.84596486703182,662.6612234734015,1186.9261606591128,0.6658008758852031,16.3999534931071,0.9497910107360262,7.800815239837239,0.7657240029817368,7.169979667413285,0.9147127841266048,7.238261026774578
frame_3_13-bis-trifluoromethyl-benzene_13_fluorane_0,-11.1048,-11.4386,-8.3734,-8.2347,2.7314,-9.7391,-200.949621518574,4.8455,8.8021,4.8455,2.3939,2.445117505695828,0.087,0.186,0.137,0.14091,0.1018,0.087,0.186,0.137,0.14088,0.10179,72,947.35314,53.0,7.533,9.807,11.599,13.872,0.3932195702704235,0.9207487056949422,1.84407,6.867019,55.407249,489.401953,11337.7185,596.499412907476,718.9862853005034,22.822088127909545,742.9335410246375,1476.844942327342,0.9244665486395826,0.0999997164213783,0.9220434688113514,7.367767405361321,0.9244723723443906,0.0899997447792491,0.922016492789952,7.36712492558131
frame_3_13-bis-trifluoromethyl-benzene_6_bromane_0,-11.8694,-12.4705,-9.4781,-9.1618,2.3913,-10.6738,-200.361183068775,4.8455,9.5232,4.8455,3.1612,3.161230811065703,0.094,0.2,0.147,0.1164,0.05976,0.096,0.186,0.141,0.11978,0.06174,72,1008.25827,57.0,8.502,10.342,14.469,16.658,0.4016976536690058,0.9796518466243236,1.721094,7.374994,50.123057,377.73746,7431.6076,680.9441490323641,759.587786383607,22.998706150925504,856.1190291490898,1660.103057009938,0.6861721953037644,15.589955790093889,0.9639256288343672,8.074269300179715,0.7658812430115542,3.64998964938054,0.9782249031043588,8.383602679834624
frame_3_13-xylene_3_butane_0_SINGLE_methanol_0_4,-9.3121,-9.5739,-6.337,-6.1184,2.9751,-7.8246,-115.290238014875,4.8455,7.3564,4.8455,0.9154,1.327873684986803,0.106,0.188,0.147,0.1197,0.06216,0.091,0.149,0.12,0.11357,0.05476,88,583.72408,65.0,7.949,12.38,12.802,14.661,0.3679692794217302,0.922191470625236,2.41689,10.113919,54.048637,466.317138,10655.2212,721.2251987273726,783.674692330277,22.260994428466297,882.4741516874165,1593.8657432291782,0.7508910268356318,4.659986785236525,0.9705767373195164,8.235214720559686,0.7576407007081625,6.619981227095676,0.9286833647931624,7.5154808502156705
frame_3_benzene_0_butane_0_SINGLE_azane_0_3,-9.7593,-9.9346,-6.6471,-6.3749,3.1122,-8.2032,-86.102533818708,4.8455,7.609,4.8455,0.9539,1.3772005005559642,0.112,0.167,0.139,0.10545,0.05389,0.121,0.178,0.15,0.10179,0.04996,62,456.49976,34.0,7.551,7.564,13.582,14.018,0.3986463428506427,0.92822142762548,1.298738,5.135425,53.173119,456.993404,10483.5101,525.198321014874,576.8157780339005,22.35466961172104,663.4438014818006,1186.587878076183,0.7088031121878494,12.74996384372656,0.9288658856505508,7.465107006880929,0.7143938688035781,12.649964127305182,0.9270603316865084,7.407713596602927
frame_3_benzene_0_propane_1,-9.3508,-10.117,-6.6991,-6.4439,2.6517,-8.0249,-79.51756308068,4.8455,7.4202,4.8455,0.9663,1.362226371844931,0.111,0.207,0.159,0.11333,0.06047,0.116,0.185,0.15,0.11134,0.05773,57,427.4585,34.0,7.281,8.279,11.828,13.098,0.3944586658635748,0.8994643592913062,1.538003,5.857382,53.342483,461.076718,10592.9679,493.3976016138979,540.8162442303001,22.28619805859462,647.324943234786,1124.9393445093403,0.7525740775251584,9.34997348539948,0.9113952998721826,7.197805026640552,0.7422486489004846,9.989971670496338,0.9256788192751132,7.405764703650746
frame_3_cyclobutane_0_butane_0_SINGLE_bromane_0_3,-9.5286,-9.9909,-5.963,-5.0544,3.5656,-7.7458,-73.214745020695,4.8455,7.6217,4.8455,-0.923,0.6564388113391928,0.183,0.185,0.184,0.08539,0.02519,0.204,0.203,0.204,0.08774,0.02751,60,432.35834,45.0,6.749,9.625,11.838,12.415,0.3664620107444359,0.9197658912431472,1.74754,7.251759,57.414855,515.801651,11834.5896,493.0756168458312,540.8330623870119,20.577911167767468,616.1023556147318,1081.855573505038,0.7322027581065971,7.4199789584667455,0.9220155433540996,7.334734867099171,0.7439782892284756,6.1999824181258605,0.9173779166600416,7.265026311970266
frame_3_cyclopropane_0,-9.6153,-10.31,-4.7478,-4.4941,4.8675,-7.1816,-44.289900442266,4.8455,7.9186,4.8455,-1.7589,0.4900788438388013,0.343,0.283,0.313,0.05744,-0.00864,0.367,0.255,0.311,0.06429,-0.00128,36,241.24981,34.0,5.998,6.326,9.314,11.895,0.431995641910296,0.9915805268422808,0.980429,3.936973,54.263265,475.685451,11029.6301,347.577937230353,342.6567571997896,18.55781001911918,465.71140089429457,741.7629425344194,0.6230840011181513,13.519961660171228,0.9797801086911784,8.42979655094645,0.6547649552739471,9.249973768978087,0.9811135198672823,8.453159849548362
frame_3_oxolane_2_butane_0_SINGLE_benzene_0_3,-9.6873,-9.8774,-5.9297,-5.9217,3.7576,-7.8085,-100.853597663485,4.8455,7.5919,4.8455,-0.3222,0.83472122682933,0.168,0.108,0.138,0.09227,0.04625,0.182,0.169,0.175,0.08373,0.03586,74,493.55655,72.0,8.099,9.005,13.788,16.194,0.4153692256393157,0.9997530559328311,1.59123,6.390423,60.873084,559.892972,13292.0237,586.7003556768258,639.68934289814,20.558836228392845,745.281612608883,1304.4922987332814,0.7050118803578084,12.779963758652976,0.904900326194728,7.094707822816733,0.6886822120760343,15.289956640829736,0.9181404397813632,7.275736005673338
frame_3_oxolane_2_propane_0_SINGLE_butane_0_2,-9.5387,-9.912,-4.9481,-4.5001,4.5906,-7.2434,-95.463925505716,4.8455,7.5865,4.8455,-1.7038,0.465622198556559,0.317,0.157,0.237,0.07652,0.02972,0.333,0.199,0.266,0.05953,0.01002,73,459.54022,71.0,7.687,8.837,12.735,13.819,0.3904665027831934,0.8988552100949655,1.537847,6.360539,53.700707,440.646502,9005.5104,551.234014920019,612.6434744723521,19.95660576810259,696.5301932981113,1227.820382987168,0.7333209094297428,7.909977568931537,0.8870688722589457,6.868139935293976,0.7007372810286993,13.609961404950464,0.915948751886851,7.244657256232965
frame_3_oxolane_2_propane_1_SINGLE_borane_0_0,-9.4587,-9.9878,-6.6464,-4.9103,2.8123,-8.0526,-84.535975673044,4.8455,7.5307,4.8455,-0.7038,0.7074892769749226,0.203,0.175,0.189,0.09253,0.04544,0.212,0.163,0.187,0.09144,0.04319,63,415.25272,46.0,7.103,9.447,10.119,13.759,0.4128732183045761,0.9685344220751796,1.503758,7.026289,54.812147,448.193872,8993.4611,491.9373293723679,546.1045936129508,20.143438643943,621.710386970681,1097.2340894123747,0.6991823518449497,13.599961433308334,0.9111153926048952,7.180192472117727,0.7328317182258666,7.33997918532964,0.8841574518685427,6.830653171516462
frame_4_oxirane_0,-10.653,-11.1522,-6.0081,-5.443,4.6449,-8.3305,-48.550628770622,4.8455,8.9592,4.8455,-0.831,0.8435429720536864,0.334,0.232,0.283,0.08587,0.01205,0.358,0.252,0.305,0.07166,-0.00027,27,250.12572,27.0,5.72,5.894,8.54,10.378,0.4182653554731582,0.9071678321678324,0.790603,2.839022,52.486757,442.219185,9957.5142,291.1514779817241,280.34745553888854,18.20110616079024,420.047496510106,651.6546745599035,0.5981003074916139,17.609950061805854,0.986497955428302,8.67395633022011,0.5826733134550875,25.49992768745312,0.9510922686522018,8.042861565835093
frame_5_pyrazine_0,-9.8211,-10.0339,-8.0332,-7.9313,1.7879,-8.9272,-72.013577713775,4.8455,7.4672,4.8455,1.7892,1.886248259950687,0.063,0.083,0.073,0.08114,-0.00144,0.062,0.089,0.075,0.08005,-0.00286,39,410.333,38.0,7.382,8.269,12.069,14.202,0.4111754487550666,0.9619344351124356,1.58288,5.618672,53.923981,478.335669,11546.5952,411.7561765178919,424.6878792933001,22.12217042422508,590.5830712221391,966.3804589689488,0.729547148714126,6.149982559915157,0.9705639990679598,8.187563011191367,0.7170320070816251,7.769977965941599,0.959269170115503,7.956406017121355
